Jul 31 15:22:16.026823 np0000032054 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:22:16.034646 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:16.035313 np0000032054 memory_tracker.sh[44155]: Thu Jul 31 15:22:16 UTC 2025
Jul 31 15:22:16.035417 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:16.090289 np0000032054 memory_tracker.sh[44159]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:28286)]=901108KB
Jul 31 15:22:16.095744 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:36.100560 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:36.101136 np0000032054 memory_tracker.sh[48681]: Thu Jul 31 15:22:36 UTC 2025
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10337088
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemTotal:       12245956 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemFree:          276512 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemAvailable:   10337088 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Buffers:          227600 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Cached:          9578604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapCached:            4 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active:          1367756 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive:        9381720 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(anon):    1120248 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(anon):      868 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(file):     247508 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(file):  9380852 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unevictable:      143576 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mlocked:          142376 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapTotal:       8388604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapFree:        8388080 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswap:               320 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswapped:             72 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Dirty:              5040 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Writeback:             0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonPages:       1086952 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mapped:           192772 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Shmem:            157996 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Slab:             899548 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SUnreclaim:       141656 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KernelStack:        8736 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: PageTables:        11348 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SecPageTables:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: NFS_Unstable:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Bounce:                0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: WritebackTmp:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: CommitLimit:    14511580 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Committed_AS:    2946028 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocUsed:       29948 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocChunk:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Percpu:             5152 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HardwareCorrupted:     0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemHugePages:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemPmdMapped:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FileHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FilePmdMapped:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unaccepted:            0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Total:       0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Free:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Rsvd:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Surp:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugepagesize:       2048 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugetlb:               0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap4k:      323436 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap2M:    10162176 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap1G:     4194304 kB
Jul 31 15:22:36.103217 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.113205 np0000032054 memory_tracker.sh[48684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:23:16.151751 np0000032054 memory_tracker.sh[59706]:      18534    0.0            1664      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:23:16.151751 np0000032054 memory_tracker.sh[59706]:      41036    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 15:23:16.151751 np0000032054 memory_tracker.sh[59706]:      12698    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:23:16.151751 np0000032054 memory_tracker.sh[59706]:      18531    0.0            1408      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:23:16.151751 np0000032054 memory_tracker.sh[59706]:      30527    0.0            1068      30526   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:23:16.151913 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:23:16.151913 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:23:36.156487 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:23:36.157177 np0000032054 memory_tracker.sh[61957]: Thu Jul 31 15:23:36 UTC 2025
Jul 31 15:23:36.157294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:23:36.157294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10085020
Jul 31 15:23:36.157294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: MemTotal:       12245956 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: MemFree:          496612 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: MemAvailable:   10085020 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Buffers:          235124 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Cached:          9109016 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: SwapCached:            4 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Active:          1535628 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Inactive:        8908280 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Active(anon):    1276712 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Inactive(anon):      872 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Active(file):     258916 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Inactive(file):  8907408 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Unevictable:      143576 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Mlocked:          142376 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: SwapTotal:       8388604 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: SwapFree:        8388080 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Zswap:               320 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Zswapped:             72 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Dirty:              7360 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Writeback:             0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: AnonPages:       1243432 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Mapped:           191952 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Shmem:            157968 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: KReclaimable:     747760 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Slab:             889384 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: SReclaimable:     747760 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: SUnreclaim:       141624 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: KernelStack:        8176 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: PageTables:        10292 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: SecPageTables:         0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: NFS_Unstable:          0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Bounce:                0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: WritebackTmp:          0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: CommitLimit:    14511580 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Committed_AS:    2871208 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: VmallocTotal:   13743895347199 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: VmallocUsed:       29452 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: VmallocChunk:          0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Percpu:             5152 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: HardwareCorrupted:     0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: AnonHugePages:         0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: ShmemHugePages:        0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: ShmemPmdMapped:        0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: FileHugePages:         0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: FilePmdMapped:         0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Unaccepted:            0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: HugePages_Total:       0
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: HugePages_Free:        0
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: HugePages_Rsvd:        0
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: HugePages_Surp:        0
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Hugepagesize:       2048 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: Hugetlb:               0 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: DirectMap4k:      323436 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: DirectMap2M:    10162176 kB
Jul 31 15:23:36.158009 np0000032054 memory_tracker.sh[61958]: DirectMap1G:     4194304 kB
Jul 31 15:23:36.158749 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:      43490    3.9          480452          1   00:00:16       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:      61944    1.1          139684       2833   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:      46429    1.1          136716      46428   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:      46430    1.1          136088      46428   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:      18444    1.0          134216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:      28286    0.9          115972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:      42782    0.8          104020          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:23:36.168185 np0000032054 memory_tracker.sh[61960]:      11846    0.3           40220      11844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:        371    0.2           26880          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      41537    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:       2830    0.2           25388       2829   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      17355    0.2           24960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      45261    0.1           24156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032054 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032054=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:       2628    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      46428    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:       1734    0.1           18976          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      41616    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      30642    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      46876    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      36799    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:23:36.168467 np0000032054 memory_tracker.sh[61960]:      58553    0.1           14816      58549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:      58555    0.1           14048      58549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:      32546    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:          1    0.1           13708          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:      11844    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:        430    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:       5016    0.1           12288       2833   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-31-151533
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:       5021    0.1           12288       2833   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-31-151533.summary.2025-07-31-151533
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:       2833    0.0           11520       2831   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:       1591    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:      39037    0.0            9964       2833   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:        843    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:      58549    0.0            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:23:36.168630 np0000032054 memory_tracker.sh[61960]:        529    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:23:36.168792 np0000032054 memory_tracker.sh[61960]:      28770    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:23:36.168792 np0000032054 memory_tracker.sh[61960]:      28843    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:23:36.168792 np0000032054 memory_tracker.sh[61960]:      28619    0.0            8072          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:23:36.168792 np0000032054 memory_tracker.sh[61960]:        444    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:23:36.168792 np0000032054 memory_tracker.sh[61960]:        901    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:23:36.168792 np0000032054 memory_tracker.sh[61960]:       1335    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:23:36.168792 np0000032054 memory_tracker.sh[61960]:      30410    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:        383    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:      28232    0.0            7300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:      28964    0.0            7180          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:       2804    0.0            6820       2794   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:       2828    0.0            6784       2827   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eontsqigcdnzynltguzgocyyamtbjoti ; /usr/bin/python3
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:      41556    0.0            6768      41537   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:      41557    0.0            6256      41537   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:        519    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:      15839    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:        408    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:23:36.168915 np0000032054 memory_tracker.sh[61960]:      61959    0.0            4224      44140   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:      40432    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:      41031    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:      44628    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:      44140    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:      29036    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:      18329    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:       1592    0.0            3208       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
